traceName,alignmentFitness,alignmentCost,moveNr,moveType,processActivity,logActivity,log:attribute:concept:name
"1","1.00000000","100.00000000","0","LMGOOD","aj","aj",""
"1","1.00000000","100.00000000","1","LMGOOD","f","f",""
"1","1.00000000","100.00000000","2","LMGOOD","d","d",""
"1","1.00000000","100.00000000","3","LMGOOD","s","s",""
"1","1.00000000","100.00000000","4","LMGOOD","m","m",""
"1","1.00000000","100.00000000","5","LMGOOD","m","m",""
"1","1.00000000","100.00000000","6","LMGOOD","ab","ab",""
"1","1.00000000","100.00000000","7","LMGOOD","n","n",""
"1","1.00000000","100.00000000","8","LMGOOD","ac","ac",""
"1","1.00000000","100.00000000","9","LMGOOD","ah","ah",""
"10","1.00000000","170.00000000","0","LMGOOD","u","u",""
"10","1.00000000","170.00000000","1","LMGOOD","d","d",""
"10","1.00000000","170.00000000","2","LMGOOD","z","z",""
"10","1.00000000","170.00000000","3","LMGOOD","av","av",""
"10","1.00000000","170.00000000","4","LMGOOD","r","r",""
"10","1.00000000","170.00000000","5","LMGOOD","m","m",""
"10","1.00000000","170.00000000","6","LMGOOD","q","q",""
"10","1.00000000","170.00000000","7","LMGOOD","aj","aj",""
"10","1.00000000","170.00000000","8","LMGOOD","r","r",""
"10","1.00000000","170.00000000","9","LMGOOD","ac","ac",""
"10","1.00000000","170.00000000","10","LMGOOD","m","m",""
"10","1.00000000","170.00000000","11","LMGOOD","m","m",""
"10","1.00000000","170.00000000","12","LMGOOD","ah","ah",""
"10","1.00000000","170.00000000","13","LMGOOD","b","b",""
"10","1.00000000","170.00000000","14","LMGOOD","TICK","TICK",""
"10","1.00000000","170.00000000","15","LMGOOD","TICK","TICK",""
"10","1.00000000","170.00000000","16","LMGOOD","ab","ab",""
"11","1.00000000","40.00000000","0","LMGOOD","s","s",""
"11","1.00000000","40.00000000","1","LMGOOD","o","o",""
"11","1.00000000","40.00000000","2","LMGOOD","au","au",""
"11","1.00000000","40.00000000","3","LMGOOD","TICK","TICK",""
"13","1.00000000","80.00000000","0","LMGOOD","s","s",""
"13","1.00000000","80.00000000","1","LMGOOD","f","f",""
"13","1.00000000","80.00000000","2","LMGOOD","m","m",""
"13","1.00000000","80.00000000","3","LMGOOD","d","d",""
"13","1.00000000","80.00000000","4","LMGOOD","aj","aj",""
"13","1.00000000","80.00000000","5","LMGOOD","am","am",""
"13","1.00000000","80.00000000","6","LMGOOD","m","m",""
"13","1.00000000","80.00000000","7","LMGOOD","ab","ab",""
"14","1.00000000","110.00000000","0","LMGOOD","ap","ap",""
"14","1.00000000","110.00000000","1","LMGOOD","u","u",""
"14","1.00000000","110.00000000","2","LMGOOD","aj","aj",""
"14","1.00000000","110.00000000","3","LMGOOD","m","m",""
"14","1.00000000","110.00000000","4","LMGOOD","q","q",""
"14","1.00000000","110.00000000","5","LMGOOD","m","m",""
"14","1.00000000","110.00000000","6","LMGOOD","n","n",""
"14","1.00000000","110.00000000","7","LMGOOD","f","f",""
"14","1.00000000","110.00000000","8","LMGOOD","ab","ab",""
"14","1.00000000","110.00000000","9","LMGOOD","ac","ac",""
"14","1.00000000","110.00000000","10","LMGOOD","ah","ah",""
"15","1.00000000","220.00000000","0","LMGOOD","j","j",""
"15","1.00000000","220.00000000","1","LMGOOD","c","c",""
"15","1.00000000","220.00000000","2","LMGOOD","aj","aj",""
"15","1.00000000","220.00000000","3","LMGOOD","q","q",""
"15","1.00000000","220.00000000","4","LMGOOD","aj","aj",""
"15","1.00000000","220.00000000","5","LMGOOD","y","y",""
"15","1.00000000","220.00000000","6","LMGOOD","d","d",""
"15","1.00000000","220.00000000","7","LMGOOD","o","o",""
"15","1.00000000","220.00000000","8","LMGOOD","m","m",""
"15","1.00000000","220.00000000","9","LMGOOD","al","al",""
"15","1.00000000","220.00000000","10","LMGOOD","m","m",""
"15","1.00000000","220.00000000","11","LMGOOD","r","r",""
"15","1.00000000","220.00000000","12","LMGOOD","ab","ab",""
"15","1.00000000","220.00000000","13","LMGOOD","d","d",""
"15","1.00000000","220.00000000","14","LMGOOD","ao","ao",""
"15","1.00000000","220.00000000","15","LMGOOD","TICK","TICK",""
"15","1.00000000","220.00000000","16","LMGOOD","b","b",""
"15","1.00000000","220.00000000","17","LMGOOD","TICK","TICK",""
"15","1.00000000","220.00000000","18","LMGOOD","TICK","TICK",""
"15","1.00000000","220.00000000","19","LMGOOD","TICK","TICK",""
"15","1.00000000","220.00000000","20","LMGOOD","TICK","TICK",""
"15","1.00000000","220.00000000","21","LMGOOD","TICK","TICK",""
"17","1.00000000","180.00000000","0","LMGOOD","q","q",""
"17","1.00000000","180.00000000","1","LMGOOD","aj","aj",""
"17","1.00000000","180.00000000","2","LMGOOD","m","m",""
"17","1.00000000","180.00000000","3","LMGOOD","ap","ap",""
"17","1.00000000","180.00000000","4","LMGOOD","n","n",""
"17","1.00000000","180.00000000","5","LMGOOD","ac","ac",""
"17","1.00000000","180.00000000","6","LMGOOD","al","al",""
"17","1.00000000","180.00000000","7","LMGOOD","aj","aj",""
"17","1.00000000","180.00000000","8","LMGOOD","d","d",""
"17","1.00000000","180.00000000","9","LMGOOD","m","m",""
"17","1.00000000","180.00000000","10","LMGOOD","r","r",""
"17","1.00000000","180.00000000","11","LMGOOD","ah","ah",""
